id,title,authors,year,venue,topic,topic_folder,keyword_matched,abstract,semantic_scholar_id,arxiv_id,doi,url,gdrive_link,date_added,summary_file,pdf_path
13,Teaching agricultural university students professional foreign language communication based on practice with technological solutions based on artificial intelligence,Yuliya V. Tokmakova,2026,Tambov University Review. Series: Humanities,Intent-Aware Communication,01_intent_communication,task-oriented communication wireless,"  Importance.  The digital transformation of higher education in general, as well as the active integration of artificial intelligence (AI) technologies into foreign language teaching in particular, open up new opportunities for the development of students’ speaking skill, While the use of AI for th",73e82d4cc5681f144d68e28b2e5b344e491936ba,,10.20310/1810-0201-2026-31-2-373-392,https://www.semanticscholar.org/paper/73e82d4cc5681f144d68e28b2e5b344e491936ba,,2026-04-29,paper_summaries/01_intent_communication/73e82d4c_Teaching_agricultural_university_students_professional_forei.md,
14,Communication-Based Social Network Search Algorithms Are Used for Numerical Optimization and Practical Applications,"Jichao Li, Luyao Chen, Chengpeng Li",2026,Symmetry,Intent-Aware Communication,01_intent_communication,task-oriented communication wireless,"To enhance the performance of the Social Network Search (SNS) algorithm in solving complex numerical optimization problems, this paper proposes a Multi-strategy Enhanced Social Network Search (MESNS) algorithm. The original SNS simulates human social behaviors through four decision-making emotions—i",ec95ddb7018695a5018bde6c9d996b7046534e85,,10.3390/sym18050712,https://www.semanticscholar.org/paper/ec95ddb7018695a5018bde6c9d996b7046534e85,,2026-04-29,paper_summaries/01_intent_communication/ec95ddb7_Communication-Based_Social_Network_Search_Algorithms_Are_Use.md,
15,On-Body and Off-Body Communications: A Comparative Study Between Hardware and Simulations,"Drishti Oza, Alberto Gallegos Ramonet, Masami Yoshida, Taku Noguchi",2026,Italian National Conference on Sensors,Intent-Aware Communication,01_intent_communication,task-oriented communication wireless,"The IEEE 802.15.6 standard defines wireless body area networks (WBANs) for communication in, on, and around the human body. However, commercially available hardware platforms that support direct experimental validation of IEEE 802.15.6-oriented WBAN studies remain limited. As a result, much WBAN res",2dbfdff8d8b1a5f2702f23fce0393ee8c6e1b8e1,,10.3390/s26082561,https://www.semanticscholar.org/paper/2dbfdff8d8b1a5f2702f23fce0393ee8c6e1b8e1,,2026-04-29,paper_summaries/01_intent_communication/2dbfdff8_On-Body_and_Off-Body_Communications_A_Comparative_Study_Betw.md,
16,“Drone-Based Transmission Line Inspection Systems: A Comprehensive Overview”,"Snigdha Patil, Prem Bombale, Aman Ranjan, Tanushri Bagde",2026,INTERNATIONAL JOURNAL OF SCIENTIFIC RESEARCH IN ENGINEERING AND MANAGEMENT,Intent-Aware Communication,01_intent_communication,task-oriented communication wireless,"Abstract The inspection of transmission lines is a critical task in power systems to ensure uninterrupted electricity supply and prevent faults. Traditional inspection methods are time-consuming, risky, and require manual effort. This project presents a drone-based transmission line inspection syste",8938f9a0ae5b9ddc3c2d29bf6085e8f8f688ddeb,,10.55041/ijsrem60897,https://www.semanticscholar.org/paper/8938f9a0ae5b9ddc3c2d29bf6085e8f8f688ddeb,,2026-04-29,paper_summaries/01_intent_communication/8938f9a0_Drone-Based_Transmission_Line_Inspection_Systems_A_Comprehen.md,
17,RoPeerTo: A Datacenter-Scale Architecture for Peer-To-Peer DMA between GPUs and FPGAs,"Marco Venere, Giuseppe Sorrentino, Benjamin Ramhorst, M. J. Heer, L. Petrica et al. (+5)",2026,Proceedings of the 21st European Conference on Computer Systems,Intent-Aware Communication,01_intent_communication,task-oriented communication wireless,"Modern datacenters integrate heterogeneous accelerators, such as GPUs and FPGAs, to speed up different stages of compute-intensive pipelines. GPUs are best suited for massively parallel workloads (e.g., deep learning), while FPGAs excel at task-level parallelism, stream-oriented processing, and in-n",e2eca037afd69c3b97b268e2ff4a1473a701af4f,,10.1145/3767295.3803620,https://www.semanticscholar.org/paper/e2eca037afd69c3b97b268e2ff4a1473a701af4f,,2026-04-29,paper_summaries/01_intent_communication/e2eca037_RoPeerTo_A_Datacenter-Scale_Architecture_for_Peer-To-Peer_DM.md,
18,Enhancing Rural Livelihoods through a Smart Worker-User Connectivity System,Dr. G. Saritha,2026,International Journal for Research in Applied Science and Engineering Technology,Intent-Aware Communication,01_intent_communication,task-oriented communication wireless,Find Worker app is an initiative that offers a mobile service platform that will help solve the long-standing service gaps of accessing skilled daily workers in rural and semi-urban settings. The system fosters efficient task-worker matching of important home and community services by combining the ,269c0e6ae825dba9fc33e6147c5d565964ba6cb3,,10.22214/ijraset.2026.79883,https://www.semanticscholar.org/paper/269c0e6ae825dba9fc33e6147c5d565964ba6cb3,,2026-04-29,paper_summaries/01_intent_communication/269c0e6a_Enhancing_Rural_Livelihoods_through_a_Smart_Worker-User_Conn.md,
19,Hierarchical Semantic Transmission and Lyapunov-Optimized Online Scheduling for the Internet of Vehicles,"Le Jiang, Yani Guo, Wenzhao Zhang, Penghao Wang, Shujun Han",2026,Italian National Conference on Sensors,Intent-Aware Communication,01_intent_communication,task-oriented communication wireless,"The inherent redundancy in vehicle sensor data, coupled with constrained onboard resources and stringent latency requirements, renders traditional bit-oriented transmission paradigms inefficient for autonomous-driving perception tasks. Semantic communication offers a promising direction by shifting ",f76dc900d2f33403abf0222b19519a6c21e62477,,10.3390/s26092606,https://www.semanticscholar.org/paper/f76dc900d2f33403abf0222b19519a6c21e62477,,2026-04-29,paper_summaries/01_intent_communication/f76dc900_Hierarchical_Semantic_Transmission_and_Lyapunov-Optimized_On.md,
20,Multi-Objective RIS Deployment Optimization for Physical Layer Security in ISAC Networks,"Wenqing Dai, Jan Herbst, Jan Petershans, Christoph Lipps, H. Schotten",2026,,Intent-Aware Communication,01_intent_communication,task-oriented communication wireless,"Reconfigurable Intelligent Surfaces (RIS) have emerged as a key enabler for programmable wireless environments in future Beyond-5G (B5G) and 6G networks. In the meantime, Integrated Sensing and Communication (ISAC) and Physical-Layer Security (PLS) are becoming essential functionalities for next-gen",ac3fc9c5b6cbeae5c12e663d63ad00dbf308ae2d,2604.20537,,https://www.semanticscholar.org/paper/ac3fc9c5b6cbeae5c12e663d63ad00dbf308ae2d,,2026-04-29,paper_summaries/01_intent_communication/ac3fc9c5_Multi-Objective_RIS_Deployment_Optimization_for_Physical_Lay.md,C:\Users\shanl\OneDrive - 国立大学法人東海国立大学機構\paper-tracker\pdfs\01_intent_communication\ac3fc9c5_Multi-Objective_RIS_Deployment_Optimization_for_Physical_Lay.pdf
21,UAV Trajectory and Bandwidth Allocation for Efficient Data Collection in Low-Altitude Intelligent IoT: A Hierarchical DRL Approach,"Zhenjia Xu, Xiaolin Zhang, Nan Qi, Xiaojie Li, Luliang Jia",2026,,Intent-Aware Communication,01_intent_communication,task-oriented communication wireless,"Under the 6G wireless network evolution, the low-altitude Internet of Things (IoT), supported by unmanned aerial vehicles (UAVs) with Integrated Sensing and Communication (ISAC) capabilities, provides ground sensing networks with advanced real-time monitoring and data collection. To maximize data co",c85474ae3acf1ab697a8e21d68dc97ada36168bf,2604.23132,,https://www.semanticscholar.org/paper/c85474ae3acf1ab697a8e21d68dc97ada36168bf,,2026-04-29,paper_summaries/01_intent_communication/c85474ae_UAV_Trajectory_and_Bandwidth_Allocation_for_Efficient_Data_C.md,C:\Users\shanl\OneDrive - 国立大学法人東海国立大学機構\paper-tracker\pdfs\01_intent_communication\c85474ae_UAV_Trajectory_and_Bandwidth_Allocation_for_Efficient_Data_C.pdf
22,Adaptive partitioning for reconfigurable intelligent surface aided integrated sensing and communication,"Mert Ilgüy, Berna Özbek",2026,Physical Communication,VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,,368a9bec8d9e0ef7187fd585bf387461fd972c85,,10.1016/j.phycom.2026.103081,https://www.semanticscholar.org/paper/368a9bec8d9e0ef7187fd585bf387461fd972c85,,2026-04-29,paper_summaries/03_vlc_isc/368a9bec_Adaptive_partitioning_for_reconfigurable_intelligent_surface.md,
23,Optical IoT for smart cities: integrating visible light communication and deep reinforcement learning in intelligent traffic systems,"Gonçalo Galvão, M. Vieira, M. Vieira, Mário Véstias, P. Vieira et al. (+1)",2026,"Optical Instrument Science, Technology, and Applications IV",VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,,73afa782fb7c22b4ea33348c9928d8dd164c7e7d,,10.1117/12.3100426,https://www.semanticscholar.org/paper/73afa782fb7c22b4ea33348c9928d8dd164c7e7d,,2026-04-29,paper_summaries/03_vlc_isc/73afa782_Optical_IoT_for_smart_cities_integrating_visible_light_commu.md,
24,Integration of Microspheres and Multi-Quantum-Well Modulators as Retro-Modulation Surfaces for Optical Wireless and Free-Space Optical Communication,"Alexander C. MacGillivray, Mathew W. Bishop, Benjamin C. Maglio, S. Shutts, P. Smowton et al. (+1)",2026,IEEE Journal of Quantum Electronics,VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,"In this work, we introduce a retro-modulator surface as a monolithic passive transceiver for short- to medium-range optical wireless and free-space optical communication links. It incorporates a sublayer of microspheres for retroreflection and multi-quantum-well structure for modulation over the opt",c15f39617d11e907298f8d9ad7ad96aa472c4fce,,10.1109/JQE.2026.3669932,https://www.semanticscholar.org/paper/c15f39617d11e907298f8d9ad7ad96aa472c4fce,,2026-04-29,paper_summaries/03_vlc_isc/c15f3961_Integration_of_Microspheres_and_Multi-Quantum-Well_Modulator.md,
25,"Review on Modulation Formats and Channel Coding in Free Space Optical Communication: Selection Criteria, Trade-Offs, and Emerging Trends","Camellia S. Mouhammad, Ziyuan Shi, M. Alouini",2026,Journal of Lightwave Technology,VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,"Free Space Optical (FSO) communication systems provide extremely large modulation bandwidths in the optical spectrum (hundreds of THz), enabling potential data rates from hundreds of Mbps to multiple Tbps, far exceeding congested radio frequency (RF) bands. In practical deployments, however, achieva",7f886e90a89c0977c5e3d56f248f51e91a04fdf0,,10.1109/JLT.2026.3664749,https://www.semanticscholar.org/paper/7f886e90a89c0977c5e3d56f248f51e91a04fdf0,,2026-04-29,paper_summaries/03_vlc_isc/7f886e90_Review_on_Modulation_Formats_and_Channel_Coding_in_Free_Spac.md,
26,Multi-Dimensional Encrypted FSO Communication via Generalized Polygonal Non-Diffractive Vortex Beams and Intelligent Decoding,"Junqiu Fan, Jing Lin, Fajing Li, Caojin Yuan, Jun Ma",2026,Journal of Lightwave Technology,VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,"Free-space optical (FSO) communication holds significant potential for future systems due to its high bandwidth and installation-free advantages. However, FSO faces critical challenges including atmospheric turbulence and security vulnerabilities such as susceptibility to interception. To address th",58cbe54a2a7ee29973990b3339fd36310e620d21,,10.1109/JLT.2026.3666195,https://www.semanticscholar.org/paper/58cbe54a2a7ee29973990b3339fd36310e620d21,,2026-04-29,paper_summaries/03_vlc_isc/58cbe54a_Multi-Dimensional_Encrypted_FSO_Communication_via_Generalize.md,
27,"Flexible Hybrid Waveform Design for Optical Integrated Communication, Sensing, and Power Transfer Systems","Tiantian Chu, Dengke Wang, Jia Ye, Chen Chen, Tamer A. ElBatt et al. (+2)",2026,Journal of Lightwave Technology,VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,"The rapid growth of the industrial Internet of Things (IIoT) has enabled applications such as smart manufacturing and intelligent inspection, yet large-scale IIoT nodes commonly suffer from energy scarcity. Optical integrated communication, sensing, and power transfer (O-ICSPT) aims to sustainably p",a462d3ddd061c9b73147318baef14d3e4d55f958,,10.1109/JLT.2026.3665924,https://www.semanticscholar.org/paper/a462d3ddd061c9b73147318baef14d3e4d55f958,,2026-04-29,paper_summaries/03_vlc_isc/a462d3dd_Flexible_Hybrid_Waveform_Design_for_Optical_Integrated_Commu.md,
28,Intelligent RF-FSO Fusion for High-Mobility Beam Tracking Based on Reservoir Computing Enhanced UKF,"Zhinan Sun, Xiong Deng, Wenyuan Ma, Bin Lv, Yeping Huang et al. (+4)",2026,IEEE Photonics Technology Letters,VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,"This letter proposes an intelligent strategy for hybrid radio frequency (RF) and free-space optical (FSO) systems, designed to provide robust beam tracking for high-mobility targets with dynamic maneuver. We introduce a novel algorithm in which a reservoir computing (RC)-enhanced unscented Kalman fi",0eab5fce8d5bbb0b8b240eecfd72539100e5fb1a,,10.1109/LPT.2025.3636938,https://www.semanticscholar.org/paper/0eab5fce8d5bbb0b8b240eecfd72539100e5fb1a,,2026-04-29,paper_summaries/03_vlc_isc/0eab5fce_Intelligent_RF-FSO_Fusion_for_High-Mobility_Beam_Tracking_Ba.md,
29,Empowering Multimodal Learning Analytics using Agentic AI: A Comprehensive Platform for Simulation-based Clinical Training with Intelligent Assessment,"Duc-Hai Nguyen, Kinza Salim, David Power, Murray Connolly, Ahmed Hamdy et al. (+6)",2026,International Learning Analytics & Knowledge Conference,VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,"Simulation-based clinical training generates rich multimodal data that remains underused due to fragmented modalities, annotation bottlenecks, weak provenance, and tools misaligned with educator workflows. We introduce ClinVision, an educator-in-the-loop platform that operationalizes end-to-end mult",f881c5e6d7fb0bd1f34d7882a68d60b3e3047c35,,10.1145/3785022.3785129,https://www.semanticscholar.org/paper/f881c5e6d7fb0bd1f34d7882a68d60b3e3047c35,,2026-04-29,paper_summaries/03_vlc_isc/f881c5e6_Empowering_Multimodal_Learning_Analytics_using_Agentic_AI_A_.md,
30,Secure Transmission of DF-RIS-Based Ambient Backscatter Communication Networks,"Wenyuan Ma, Jiashuang Zhang, Xiong Deng, X. Zou, W. Pan et al. (+1)",2026,IEEE Photonics Technology Letters,VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,"In this letter, we examine the physical layer security of a dual-function reconfigurable intelligent surface (DF-RIS)–empowered ambient backscatter communication (AmBC) network, where the DF-RIS simultaneously operates as a reflector and a backscatter device to serve primary users (PUs) and backscat",14a0c74b6c8a151a3837a7e1278ad8320ca5c409,,10.1109/LPT.2025.3642421,https://www.semanticscholar.org/paper/14a0c74b6c8a151a3837a7e1278ad8320ca5c409,,2026-04-29,paper_summaries/03_vlc_isc/14a0c74b_Secure_Transmission_of_DF-RIS-Based_Ambient_Backscatter_Comm.md,
31,Adaptive Mode-Switching STAR–IRS-Assisted Uplink NOMA Communication Systems,"A. Yadav, Komal Janghel",2026,IEEE Internet of Things Journal,VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,We propose a simple yet effective method for selecting the number of simultaneous transmission and reflection-intelligent reflecting surface (STAR–IRS) elements in a NOMA uplink with one reflection and one transmission user under a mode-switching (MS) scheme. Unlike prior works that rely on fixed el,527e6637aecab2d2bbd41ac389c398400afd0b0c,,10.1109/JIOT.2026.3662889,https://www.semanticscholar.org/paper/527e6637aecab2d2bbd41ac389c398400afd0b0c,,2026-04-29,paper_summaries/03_vlc_isc/527e6637_Adaptive_Mode-Switching_STARIRS-Assisted_Uplink_NOMA_Communi.md,
32,Hybrid Communication Architecture and Flexible Multi-Parameter Sensing Modules for Mine Rescue: Design and Preliminary Validation,"Shengyuan Wang, Peng Chen, Shiyang Peng, Jiahao Liu",2026,Italian National Conference on Sensors,VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,"Mine rescue operations are frequently conducted in hazardous underground environments characterized by damaged infrastructure, unstable communications, heat stress, and hypoxia risk, all of which threaten the safety of rescue personnel. To address these challenges, this study proposes a prototype-or",589f7a845a8b0e8cc6a8807a88b56c776e6b4267,,10.3390/s26092629,https://www.semanticscholar.org/paper/589f7a845a8b0e8cc6a8807a88b56c776e6b4267,,2026-04-29,paper_summaries/03_vlc_isc/589f7a84_Hybrid_Communication_Architecture_and_Flexible_Multi-Paramet.md,
33,A New Paradigm Towards Reconfigurable Environment: Reconfigurable Distributed Antennas and Reflecting Surface,"Jintao Wang, Pingping Zhang, Chengzhi Ma, Cheng‐Gao Ji, Zheng Shi et al. (+2)",2026,,VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,"Reconfigurable distributed antennas and reflecting surface (RDARS) has emerged as a transformative solution to address the stringent requirements of future wireless networks. By combining distributed active antennas with reconfigurable passive reflecting surfaces, RDARS integrates the advantages of ",aaab37af8cf7fa9e1ad9b2a37d8a75ab246ca62e,2604.20431,,https://www.semanticscholar.org/paper/aaab37af8cf7fa9e1ad9b2a37d8a75ab246ca62e,,2026-04-29,paper_summaries/03_vlc_isc/aaab37af_A_New_Paradigm_Towards_Reconfigurable_Environment_Reconfigur.md,C:\Users\shanl\OneDrive - 国立大学法人東海国立大学機構\paper-tracker\pdfs\03_vlc_isc\aaab37af_A_New_Paradigm_Towards_Reconfigurable_Environment_Reconfigur.pdf
34,Optical and Photoluminescence Properties of Rare Earth Ions-Doped Anatase/Brookite Dual-Phase TiO2,"T. Gavrilko, T. Khalyavka, J.-C. Grivel, Y. Manuilov, V. Shymanovska et al. (+2)",2026,Ukrainian Journal of Physics,VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,"For the first time, optical absorption and luminescent properties of nanostructured dual-phase anatase-brookite (A/B) TiO2 doped with Sm3+, Gd3+, Tb3+, Tm3+ and Yb3+ rear earth (RE) ions are reported. The RE-doped TiO2 particles had a spherical shape with a typical size of 10–25 μm in diameter and c",162e23a8c83530615c2423d1bb3a2e82a06d712f,,10.15407/ujpe71.4.321,https://www.semanticscholar.org/paper/162e23a8c83530615c2423d1bb3a2e82a06d712f,,2026-04-29,paper_summaries/03_vlc_isc/162e23a8_Optical_and_Photoluminescence_Properties_of_Rare_Earth_Ions-.md,
35,Rainbow Trapping on Plasmonic Surface Gratings and Beyond,"Jietao Liu, P. Yadav, Murali Gedda, Qiaoqiang Gan",2026,IEEE Journal of Selected Topics in Quantum Electronics,VLC and Optical Wireless,03_vlc_isc,intelligent surface optical communication,"On-chip rainbow trapping enables precise light manipulation for slow light, photonics trapping, absorption, and sensing in advanced photonic devices. Although metallic graded grating nanostructures facilitate efficient rainbow trapping, broadband plasmonic trapping remains challenging. Over the past",abf0ab070fbe73947b14dcc78e0c6961f5b8fe71,,10.1109/JSTQE.2026.3664350,https://www.semanticscholar.org/paper/abf0ab070fbe73947b14dcc78e0c6961f5b8fe71,,2026-04-29,paper_summaries/03_vlc_isc/abf0ab07_Rainbow_Trapping_on_Plasmonic_Surface_Gratings_and_Beyond.md,
